Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,ApplicantIncome_Log,LoanAmount_Log
1,0,0,1,1,2583,2167.0,104.0,360.0,1.0,0,1,4750.0,7.857093864902493,4.653960350157523
1,1,1,1,0,2661,7101.0,279.0,180.0,1.0,1,1,9762.0,7.8868329989550565,5.634789603169249
1,0,0,0,1,16250,0.0,192.0,360.0,0.0,2,0,16250.0,9.69590972432601,5.262690188904886
0,0,3,0,0,3083,0.0,255.0,360.0,1.0,0,1,3083.0,8.03398273468322,5.545177444479562
1,0,0,1,0,6045,0.0,115.0,360.0,0.0,0,0,6045.0,8.707152175339404,4.7535901911063645
1,1,3,0,0,5250,0.0,94.0,360.0,1.0,2,0,5250.0,8.566173813637858,4.553876891600541
1,1,0,0,0,14683,2100.0,304.0,360.0,1.0,0,0,16783.0,9.594513744616725,5.720311776607412
1,1,3,1,0,4931,0.0,128.0,360.0,1.0,1,0,4931.0,8.503499864284235,4.859812404361672
1,1,1,0,0,6083,4250.0,330.0,360.0,1.0,2,1,10333.0,8.713417653379183,5.802118375377063
1,0,0,0,0,2060,2209.0,134.0,360.0,1.0,1,1,4269.0,7.630946580890459,4.90527477843843
0,0,1,0,0,3481,0.0,155.0,36.0,1.0,1,0,3481.0,8.155362120328135,5.049856007249537
0,0,0,0,0,7200,0.0,120.0,360.0,1.0,0,1,7200.0,8.881975184248867,4.795790545596741
1,0,0,0,1,5166,0.0,128.0,360.0,1.0,1,1,5166.0,8.550047528287184,4.859812404361672
1,0,0,0,0,4095,3447.0,151.0,360.0,1.0,0,1,7542.0,8.317766166719343,5.0238805208462765
1,1,2,0,0,4708,1387.0,150.0,360.0,1.0,1,1,6095.0,8.457230850243555,5.017279836814924
1,1,3,0,0,4333,1811.0,160.0,360.0,0.0,2,1,6144.0,8.374246182096304,5.081404364984463
0,0,0,0,0,3418,0.0,135.0,360.0,1.0,0,0,3418.0,8.137103389639302,4.912654885736052
0,0,1,0,0,2876,1560.0,90.0,360.0,1.0,2,1,4436.0,7.964503363551548,4.51085950651685
0,0,0,0,0,3237,0.0,30.0,360.0,1.0,2,1,3237.0,8.08271113423758,3.4339872044851463
1,1,0,0,0,11146,0.0,136.0,360.0,1.0,2,1,11146.0,9.318925682389624,4.919980925828125
1,0,0,0,0,2833,1857.0,126.0,360.0,1.0,0,1,4690.0,7.949444420250626,4.844187086458591
1,1,0,0,0,2620,2223.0,150.0,360.0,1.0,1,1,4843.0,7.8713112033234065,5.017279836814924
1,1,2,0,0,3900,0.0,90.0,360.0,1.0,1,1,3900.0,8.268988209506656,4.51085950651685
1,1,1,0,0,2750,1842.0,115.0,360.0,1.0,1,1,4592.0,7.919719760924575,4.7535901911063645
1,1,0,0,0,3993,3274.0,207.0,360.0,1.0,1,1,7267.0,8.29254851397576,5.337538079701318
1,1,0,0,0,3103,1300.0,80.0,360.0,1.0,2,1,4403.0,8.04044688130311,4.394449154672439
1,1,0,0,0,14583,0.0,436.0,360.0,1.0,1,1,14583.0,9.5876803163585,6.07993319509559
0,1,0,1,0,4100,0.0,124.0,360.0,1.0,0,1,4100.0,8.31898612539206,4.8283137373023015
1,0,1,1,1,4053,2426.0,158.0,360.0,0.0,2,0,6479.0,8.307459327011946,5.0689042022202315
1,1,0,0,0,3927,800.0,112.0,360.0,1.0,1,1,4727.0,8.275885669474356,4.727387818712341
1,1,2,0,0,2301,985.7999878,78.0,180.0,1.0,2,1,3286.7999878,7.741533589281828,4.3694478524670215
0,0,0,0,0,1811,1666.0,54.0,360.0,1.0,2,1,3477.0,7.502186486602924,4.007333185232471
1,1,0,0,0,20667,0.0,128.0,360.0,1.0,0,0,20667.0,9.936341889407075,4.859812404361672
1,0,0,0,0,3158,3053.0,89.0,360.0,1.0,0,1,6211.0,8.058010800802085,4.499809670330265
0,0,0,0,1,2600,1717.0,99.0,300.0,1.0,1,0,4317.0,7.8636512654486515,4.605170185988092
1,1,0,0,0,3704,2000.0,120.0,360.0,1.0,0,1,5704.0,8.217438537730187,4.795790545596741
0,0,0,0,0,4124,0.0,115.0,360.0,1.0,1,1,4124.0,8.324821298768782,4.7535901911063645
1,0,0,0,0,9508,0.0,187.0,360.0,1.0,0,1,9508.0,9.159993997539445,5.236441962829949
1,1,0,0,0,3075,2416.0,139.0,360.0,1.0,0,1,5491.0,8.031385330625534,4.941642422609304
1,1,2,0,0,4400,0.0,127.0,360.0,0.0,1,0,4400.0,8.38958706681109,4.852030263919617
1,1,2,0,0,3153,1560.0,134.0,360.0,1.0,2,1,4713.0,8.056426767522984,4.90527477843843
0,0,0,0,0,5417,0.0,143.0,480.0,0.0,2,0,5417.0,8.59748202264504,4.969813299576001
1,1,0,0,0,2383,3334.0,172.0,360.0,1.0,1,1,5717.0,7.776535028185241,5.153291594497779
1,1,3,0,0,4416,1250.0,110.0,360.0,1.0,2,1,5666.0,8.393216011596527,4.709530201312334
1,1,1,0,0,6875,0.0,200.0,360.0,1.0,1,1,6875.0,8.83579236650274,5.303304908059076
0,1,1,0,0,4666,0.0,135.0,360.0,1.0,2,1,4666.0,8.448271745949816,4.912654885736052
0,0,0,0,0,5000,2541.0,151.0,480.0,1.0,0,0,7541.0,8.517393171418904,5.0238805208462765
1,1,1,0,0,2014,2925.0,113.0,360.0,1.0,2,0,4939.0,7.608374474380783,4.736198448394496
1,1,0,1,0,1800,2934.0,93.0,360.0,0.0,2,0,4734.0,7.496097345175956,4.543294782270004
1,1,0,1,0,2875,1750.0,105.0,360.0,1.0,1,1,4625.0,7.964155718840937,4.663439094112067
0,0,0,0,0,5000,0.0,132.0,360.0,1.0,0,1,5000.0,8.517393171418904,4.890349128221754
1,1,1,0,0,1625,1803.0,96.0,360.0,1.0,2,1,3428.0,7.3938782901077555,4.574710978503383
1,0,0,0,0,4000,2500.0,140.0,360.0,1.0,0,1,6500.0,8.294299608857235,4.948759890378168
1,0,0,1,0,2000,0.0,128.0,360.0,1.0,2,0,2000.0,7.601402334583733,4.859812404361672
0,0,0,0,0,3762,1666.0,135.0,360.0,1.0,0,1,5428.0,8.232971790593437,4.912654885736052
0,0,0,0,0,2400,1863.0,104.0,360.0,0.0,2,0,4263.0,7.783640596221253,4.653960350157523
1,0,0,0,0,20233,0.0,480.0,360.0,1.0,0,0,20233.0,9.915119636765835,6.175867270105761
1,1,2,1,0,7667,0.0,185.0,360.0,1.0,0,1,7667.0,8.944811104165534,5.225746673713202
0,0,0,0,0,2917,0.0,84.0,360.0,1.0,1,1,2917.0,7.978653729082731,4.442651256490317
1,0,0,1,0,2927,2405.0,111.0,360.0,1.0,1,1,5332.0,7.982074875081202,4.718498871295094
0,0,0,0,0,2507,0.0,56.0,360.0,1.0,0,1,2507.0,7.827240901752812,4.04305126783455
1,1,2,0,1,5746,0.0,144.0,84.0,1.0,0,1,5746.0,8.656433258507741,4.976733742420574
1,1,0,0,0,2473,1843.0,159.0,360.0,1.0,0,0,4316.0,7.813591552952433,5.075173815233827
1,1,1,1,0,3399,1640.0,111.0,180.0,1.0,2,1,5039.0,8.131530710604252,4.718498871295094
1,1,2,0,0,3717,0.0,120.0,360.0,1.0,1,1,3717.0,8.220941168281389,4.795790545596741
1,1,0,0,0,2058,2134.0,88.0,360.0,1.0,2,1,4192.0,7.629975707027789,4.48863636973214
0,0,1,0,0,3541,0.0,112.0,360.0,1.0,1,1,3541.0,8.17244681834278,4.727387818712341
1,1,1,0,1,10000,0.0,155.0,360.0,1.0,0,0,10000.0,9.210440366976517,5.049856007249537
1,1,0,0,0,2400,2167.0,115.0,360.0,1.0,1,1,4567.0,7.783640596221253,4.7535901911063645
1,1,3,0,0,4342,189.0,124.0,360.0,1.0,1,1,4531.0,8.376320632534823,4.8283137373023015
1,1,2,1,0,3601,1590.0,128.0,360.0,1.0,0,1,5191.0,8.189244525735901,4.859812404361672
0,0,0,0,0,3166,2985.0,132.0,360.0,1.0,0,1,6151.0,8.06054004653864,4.890349128221754
1,1,3,0,0,15000,0.0,300.0,360.0,1.0,0,1,15000.0,9.61587214452889,5.707110264748875
1,1,1,0,1,8666,4983.0,376.0,360.0,0.0,0,0,13649.0,9.067277989134345,5.932245187448011
1,0,0,0,0,4917,0.0,130.0,360.0,0.0,0,1,4917.0,8.500657222776137,4.875197323201151
1,1,0,0,1,5818,2160.0,184.0,360.0,1.0,1,1,7978.0,8.66888370465667,5.220355825078324
0,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2,0,6784.0,8.374246182096304,4.709530201312334
0,0,0,0,0,2500,0.0,67.0,360.0,1.0,2,1,2500.0,7.824445930877619,4.219507705176107
1,0,1,0,0,4384,1793.0,117.0,360.0,1.0,2,1,6177.0,8.385944904806284,4.770684624465665
1,0,0,0,0,2935,0.0,98.0,360.0,1.0,1,1,2935.0,7.984803389734406,4.59511985013459
1,0,0,0,0,2833,0.0,71.0,360.0,1.0,2,1,2833.0,7.949444420250626,4.276666119016055
1,1,0,0,0,63337,0.0,490.0,180.0,1.0,2,1,63337.0,11.056240743970491,6.19644412779452
1,1,1,0,1,9833,1833.0,182.0,180.0,1.0,2,1,11666.0,9.193601047971885,5.209486152841421
1,1,0,0,1,5503,4490.0,70.0,360.0,1.0,1,1,9993.0,8.61323037961318,4.2626798770413155
1,1,1,0,0,5250,688.0,160.0,360.0,1.0,0,1,5938.0,8.566173813637858,5.081404364984463
1,1,2,0,1,2500,4600.0,176.0,360.0,1.0,0,1,7100.0,7.824445930877619,5.176149732573829
0,0,3,1,0,1830,0.0,128.0,360.0,0.0,2,0,1830.0,7.5126175446745105,4.859812404361672
0,0,0,0,0,4160,0.0,71.0,360.0,1.0,1,1,4160.0,8.333510708982942,4.276666119016055
1,1,3,1,0,2647,1587.0,173.0,360.0,1.0,0,0,4234.0,7.881559917056899,5.159055299214529
0,0,0,0,0,2378,0.0,46.0,360.0,1.0,0,0,2378.0,7.774435510302958,3.8501476017100584
1,1,1,1,0,4554,1229.0,158.0,360.0,1.0,2,1,5783.0,8.423980809694058,5.0689042022202315
1,1,3,1,0,3173,0.0,74.0,360.0,1.0,1,1,3173.0,8.062747901086354,4.31748811353631
1,1,2,0,0,2583,2330.0,125.0,360.0,1.0,0,1,4913.0,7.857093864902493,4.836281906951478
1,1,0,0,0,2499,2458.0,160.0,360.0,1.0,1,1,4957.0,7.824046010856292,5.081404364984463
1,1,0,1,0,3523,3230.0,152.0,360.0,0.0,0,0,6753.0,8.16735198705607,5.030437921392435
1,1,2,1,0,3083,2168.0,126.0,360.0,1.0,2,1,5251.0,8.03398273468322,4.844187086458591
1,1,0,0,0,6333,4583.0,259.0,360.0,1.0,1,1,10916.0,8.753687227098585,5.560681631015528
1,1,0,0,0,2625,6250.0,187.0,360.0,1.0,0,1,8875.0,7.873217054862741,5.236441962829949
1,1,0,0,0,9083,0.0,228.0,360.0,1.0,1,1,9083.0,9.114269903225448,5.43372200355424
1,0,0,0,0,8750,4167.0,308.0,360.0,1.0,0,0,12917.0,9.076923258535832,5.733341276897746
1,1,3,0,0,2666,2083.0,95.0,360.0,1.0,0,1,4749.0,7.888709524182015,4.564348191467836
0,1,0,0,1,5500,0.0,105.0,360.0,0.0,0,0,5500.0,8.612685172875459,4.663439094112067
0,1,0,0,0,2423,505.0,130.0,360.0,1.0,1,1,2928.0,7.793174347189205,4.875197323201151
0,0,0,0,0,3813,0.0,116.0,180.0,1.0,2,1,3813.0,8.246433786160365,4.762173934797756
1,1,2,0,0,8333,3167.0,165.0,360.0,1.0,0,1,11500.0,9.0280988119824,5.111987788356544
1,1,1,0,0,3875,0.0,67.0,360.0,1.0,2,0,3875.0,8.262558973010657,4.219507705176107
1,1,0,1,0,3000,1666.0,100.0,480.0,0.0,2,0,4666.0,8.006700845440367,4.61512051684126
1,1,3,0,0,5167,3167.0,200.0,360.0,1.0,1,1,8334.0,8.550241045462437,5.303304908059076
0,0,1,0,0,4723,0.0,81.0,360.0,1.0,1,0,4723.0,8.460411177317253,4.406719247264253
1,1,2,0,0,5000,3667.0,236.0,360.0,1.0,1,1,8667.0,8.517393171418904,5.4680601411351315
1,1,0,0,0,4750,2333.0,130.0,360.0,1.0,2,1,7083.0,8.46611040118692,4.875197323201151
1,1,0,0,0,3013,3033.0,95.0,300.0,1.0,2,1,6046.0,8.01102337918644,4.564348191467836
1,0,0,0,1,6822,0.0,141.0,360.0,1.0,0,1,6822.0,8.828054536815424,4.955827057601261
1,0,0,1,0,6216,0.0,133.0,360.0,1.0,0,0,6216.0,8.735042754269337,4.897839799950911
1,0,0,0,0,2500,0.0,96.0,480.0,1.0,1,0,2500.0,7.824445930877619,4.574710978503383
1,0,0,0,0,5124,0.0,124.0,360.0,0.0,0,0,5124.0,8.54188580400661,4.8283137373023015
1,1,1,0,0,6325,0.0,175.0,360.0,1.0,1,1,6325.0,8.752423403865594,5.170483995038151
1,1,0,0,0,19730,5266.0,570.0,360.0,1.0,0,0,24996.0,9.889946281969461,6.3473892096560105
0,0,0,0,1,15759,0.0,55.0,360.0,1.0,1,1,15759.0,9.66523036341187,4.02535169073515
1,1,2,0,0,5185,0.0,155.0,360.0,1.0,1,1,5185.0,8.55371796609861,5.049856007249537
1,1,2,0,1,9323,7873.0,380.0,300.0,1.0,0,1,17196.0,9.140347000155648,5.942799375126701
1,0,1,0,0,3062,1987.0,111.0,180.0,0.0,2,0,5049.0,8.027150106832774,4.718498871295094
0,0,0,0,0,2764,1459.0,110.0,360.0,1.0,2,1,4223.0,7.9247959139564355,4.709530201312334
1,1,0,0,0,4817,923.0,120.0,180.0,1.0,2,1,5740.0,8.480114183174816,4.795790545596741
1,1,3,0,0,8750,4996.0,130.0,360.0,1.0,0,1,13746.0,9.076923258535832,4.875197323201151
1,1,0,0,0,4310,0.0,130.0,360.0,1.0,1,1,4310.0,8.368925174747135,4.875197323201151
1,0,0,0,0,3069,0.0,71.0,480.0,1.0,2,0,3069.0,8.029432840581244,4.276666119016055
1,1,2,0,0,5391,0.0,130.0,360.0,1.0,2,1,5391.0,8.592671652592143,4.875197323201151
1,1,0,0,0,3333,2500.0,128.0,360.0,1.0,1,1,5833.0,8.111928063310739,4.859812404361672
1,0,0,0,0,5941,4232.0,296.0,360.0,1.0,1,1,10173.0,8.689801056022553,5.6937321388027
0,0,0,0,0,6000,0.0,156.0,360.0,1.0,2,1,6000.0,8.699681400989514,5.056245805348308
1,0,0,0,1,7167,0.0,128.0,360.0,1.0,2,1,7167.0,8.877381954654766,4.859812404361672
1,1,2,0,0,4566,0.0,100.0,360.0,1.0,2,0,4566.0,8.426611813185,4.61512051684126
1,0,1,0,0,3667,0.0,113.0,180.0,1.0,2,1,3667.0,8.207401833376355,4.736198448394496
1,0,0,1,0,2346,1600.0,132.0,360.0,1.0,1,1,3946.0,7.760893195851024,4.890349128221754
1,1,0,1,0,3010,3136.0,128.0,360.0,0.0,2,0,6146.0,8.010027528481734,4.859812404361672
1,1,0,0,0,2333,2417.0,136.0,360.0,1.0,2,1,4750.0,7.755338812846501,4.919980925828125
1,1,0,0,0,5488,0.0,125.0,360.0,1.0,0,1,5488.0,8.610501368549889,4.836281906951478
1,0,3,0,0,9167,0.0,185.0,360.0,1.0,0,1,9167.0,9.12347443895452,5.225746673713202
1,1,3,0,0,9504,0.0,275.0,360.0,1.0,0,1,9504.0,9.15957325492253,5.62040086571715
1,1,0,0,0,2583,2115.0,120.0,360.0,1.0,2,1,4698.0,7.857093864902493,4.795790545596741
1,1,2,1,0,1993,1625.0,113.0,180.0,1.0,1,1,3618.0,7.597897950521784,4.736198448394496
1,1,2,0,0,3100,1400.0,113.0,360.0,1.0,2,1,4500.0,8.03947991910045,4.736198448394496
1,1,2,0,0,3276,484.0,135.0,360.0,1.0,1,1,3760.0,8.094683648698815,4.912654885736052
0,0,0,0,0,3180,0.0,71.0,360.0,0.0,2,0,3180.0,8.064950891749143,4.276666119016055
1,1,0,0,0,3033,1459.0,95.0,360.0,1.0,2,1,4492.0,8.017637159908478,4.564348191467836
1,0,0,1,0,3902,1666.0,109.0,360.0,1.0,0,1,5568.0,8.269500767180615,4.700480365792417
0,0,0,0,0,1500,1800.0,103.0,360.0,0.0,1,0,3300.0,7.313886831633462,4.6443908991413725
1,1,2,1,0,2889,0.0,45.0,180.0,0.0,2,0,2889.0,7.969011781106478,3.828641396489095
1,0,0,1,0,2755,0.0,65.0,300.0,1.0,0,0,2755.0,7.9215356321335495,4.189654742026425
1,0,0,0,0,2500,20000.0,103.0,360.0,1.0,1,1,22500.0,7.824445930877619,4.6443908991413725
0,0,0,1,0,1963,0.0,53.0,360.0,1.0,1,1,1963.0,7.582738488914411,3.9889840465642745
0,0,0,0,1,7441,0.0,194.0,360.0,1.0,0,0,7441.0,8.914894908906568,5.272999558563747
0,0,0,0,0,4547,0.0,115.0,360.0,1.0,1,1,4547.0,8.422442854870427,4.7535901911063645
1,1,0,1,0,2167,2400.0,115.0,360.0,1.0,2,1,4567.0,7.681560362559537,4.7535901911063645
0,0,0,1,0,2213,0.0,66.0,360.0,1.0,0,1,2213.0,7.7025561132685825,4.204692619390966
1,1,1,0,0,8300,0.0,152.0,300.0,0.0,1,0,8300.0,9.024131268455035,5.030437921392435
1,1,3,0,0,81000,0.0,360.0,360.0,0.0,0,0,81000.0,11.302216779257382,5.8888779583328805
0,0,1,1,1,3867,0.0,62.0,360.0,1.0,1,0,3867.0,8.260492856573185,4.143134726391533
1,1,0,0,0,6256,0.0,160.0,360.0,1.0,2,1,6256.0,8.741456115998364,5.081404364984463
1,1,0,1,0,6096,0.0,218.0,360.0,0.0,0,0,6096.0,8.715552125907816,5.389071729816501
1,1,0,1,0,2253,2033.0,110.0,360.0,1.0,0,1,4286.0,7.720461694599722,4.709530201312334
0,1,0,1,0,2149,3237.0,178.0,360.0,0.0,1,0,5386.0,7.673223121121708,5.187385805840755
0,0,0,0,0,2995,0.0,60.0,360.0,1.0,2,1,2995.0,8.005033344637111,4.110873864173311
0,0,1,0,0,2600,0.0,160.0,360.0,1.0,2,0,2600.0,7.8636512654486515,5.081404364984463
1,1,2,0,1,1600,20000.0,239.0,360.0,1.0,2,0,21600.0,7.3783837129967145,5.480638923341991
1,1,0,0,0,1025,2773.0,112.0,360.0,1.0,0,1,3798.0,6.933423025730715,4.727387818712341
1,1,0,0,0,3246,1417.0,138.0,360.0,1.0,1,1,4663.0,8.085486772102845,4.9344739331306915
1,1,0,0,0,5829,0.0,138.0,360.0,1.0,0,1,5829.0,8.670772279344538,4.9344739331306915
0,0,0,1,0,2720,0.0,80.0,360.0,0.0,2,0,2720.0,7.908754738783246,4.394449154672439
1,1,0,0,0,1820,1719.0,100.0,360.0,1.0,2,1,3539.0,7.507141079727608,4.61512051684126
1,1,1,0,0,7250,1667.0,110.0,360.0,0.0,2,0,8917.0,8.888894669371593,4.709530201312334
1,1,0,0,0,14880,0.0,96.0,360.0,1.0,1,1,14880.0,9.60784051043005,4.574710978503383
1,1,0,0,0,2666,4300.0,121.0,360.0,1.0,0,1,6966.0,7.888709524182015,4.804021044733257
0,0,1,1,0,4606,0.0,81.0,360.0,1.0,0,0,4606.0,8.435332164935916,4.406719247264253
1,1,2,0,0,5935,0.0,133.0,360.0,1.0,1,1,5935.0,8.688790784847216,4.897839799950911
1,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,0,1,2936.12000084,7.979681302387741,4.477336814478207
1,0,0,1,0,2717,0.0,60.0,180.0,1.0,2,1,2717.0,7.907651594711089,4.110873864173311
0,0,1,0,1,8624,0.0,150.0,360.0,1.0,1,1,8624.0,9.062420241899561,5.017279836814924
1,0,0,0,0,6500,0.0,105.0,360.0,0.0,0,0,6500.0,8.77971129020447,4.663439094112067
1,0,0,0,0,12876,0.0,405.0,360.0,1.0,1,1,12876.0,9.463198053273784,6.0063531596017325
1,1,0,0,0,2425,2340.0,143.0,360.0,1.0,1,1,4765.0,7.793999089503996,4.969813299576001
1,0,0,0,0,3750,0.0,100.0,360.0,1.0,2,1,3750.0,8.229777750081887,4.61512051684126
0,1,0,0,0,10047,0.0,128.0,240.0,1.0,1,1,10047.0,9.21512888870798,4.859812404361672
1,0,0,0,0,1926,1851.0,50.0,360.0,1.0,1,1,3777.0,7.563719668414366,3.9318256327243257
1,1,0,0,0,2213,1125.0,128.0,360.0,1.0,2,1,3338.0,7.7025561132685825,4.859812404361672
1,0,0,0,1,10416,0.0,187.0,360.0,0.0,2,0,10416.0,9.251194365984448,5.236441962829949
0,1,0,1,1,7142,0.0,138.0,360.0,1.0,0,1,7142.0,8.873888135154973,4.9344739331306915
1,0,0,0,0,3660,5064.0,187.0,360.0,1.0,1,1,8724.0,8.205491613120236,5.236441962829949
1,1,0,0,0,7901,1833.0,180.0,360.0,1.0,0,1,9734.0,8.974871170971337,5.198497031265826
1,0,3,1,0,4707,1993.0,148.0,360.0,1.0,1,1,6700.0,8.457018468380168,5.003946305945459
1,0,1,0,0,37719,0.0,152.0,360.0,1.0,1,1,37719.0,10.537945736747394,5.030437921392435
1,1,0,0,0,7333,8333.0,175.0,300.0,1.0,0,1,15666.0,8.900276348631271,5.170483995038151
1,1,1,0,1,3466,1210.0,130.0,360.0,1.0,0,1,4676.0,8.151044945685024,4.875197323201151
1,1,2,1,0,4652,0.0,110.0,360.0,1.0,0,1,4652.0,8.445267451844648,4.709530201312334
1,1,0,0,0,3539,1376.0,55.0,360.0,1.0,0,0,4915.0,8.17188200612782,4.02535169073515
1,1,2,0,0,3340,1710.0,150.0,360.0,0.0,0,0,5050.0,8.114025442356757,5.017279836814924
1,0,1,1,1,2769,1542.0,190.0,360.0,1.0,1,0,4311.0,7.926602599181384,5.25227342804663
1,1,2,1,0,2309,1255.0,125.0,360.0,0.0,0,0,3564.0,7.745002803515839,4.836281906951478
1,1,2,1,0,1958,1456.0,60.0,300.0,1.0,2,1,3414.0,7.580189417944541,4.110873864173311
1,1,0,0,0,3948,1733.0,149.0,360.0,0.0,0,0,5681.0,8.28121766128665,5.0106352940962555
1,1,0,0,0,2483,2466.0,90.0,180.0,0.0,0,1,4949.0,7.81762544305337,4.51085950651685
1,0,0,0,1,7085,0.0,84.0,360.0,1.0,1,1,7085.0,8.865876285425417,4.442651256490317
1,1,2,0,0,3859,0.0,96.0,360.0,1.0,1,1,3859.0,8.258422462458876,4.574710978503383
1,1,0,0,0,4301,0.0,118.0,360.0,1.0,2,1,4301.0,8.366835309827675,4.77912349311153
1,1,0,0,0,3708,2569.0,173.0,360.0,1.0,2,0,6277.0,8.21851757748959,5.159055299214529
1,0,2,0,0,4354,0.0,136.0,360.0,1.0,0,1,4354.0,8.379079889286603,4.919980925828125
1,1,0,0,0,8334,0.0,160.0,360.0,1.0,1,0,8334.0,9.028218795184895,5.081404364984463
1,1,0,0,1,2083,4083.0,160.0,360.0,1.0,1,1,6166.0,7.642044402873258,5.081404364984463
1,1,3,0,0,7740,0.0,128.0,180.0,1.0,2,1,7740.0,8.954286157204713,4.859812404361672
1,1,0,0,0,3015,2188.0,153.0,360.0,1.0,0,1,5203.0,8.011686729127847,5.0369526024136295
0,0,1,1,0,5191,0.0,132.0,360.0,1.0,1,1,5191.0,8.554874258383926,4.890349128221754
1,0,0,0,0,4166,0.0,98.0,360.0,0.0,1,0,4166.0,8.334951631422454,4.59511985013459
1,0,0,0,0,6000,0.0,140.0,360.0,1.0,0,1,6000.0,8.699681400989514,4.948759890378168
1,1,3,1,0,2947,1664.0,70.0,180.0,0.0,2,0,4611.0,7.988882253309227,4.2626798770413155
1,1,0,0,0,16692,0.0,110.0,360.0,1.0,1,1,16692.0,9.722744748855389,4.709530201312334
0,1,2,1,0,210,2917.0,98.0,360.0,1.0,1,1,3127.0,5.351858133476067,4.59511985013459
1,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2,0,6784.0,8.374246182096304,4.709530201312334
1,1,1,0,1,3450,2079.0,162.0,360.0,1.0,1,1,5529.0,8.146419323098003,5.093750200806762
1,1,1,1,0,2653,1500.0,113.0,180.0,0.0,0,0,4153.0,7.8838232148921525,4.736198448394496
1,1,3,0,0,4691,0.0,100.0,360.0,1.0,1,1,4691.0,8.453614209773367,4.61512051684126
0,0,0,0,1,2500,0.0,93.0,360.0,1.0,2,1,2500.0,7.824445930877619,4.543294782270004
1,0,2,0,0,5532,4648.0,162.0,360.0,1.0,0,1,10180.0,8.618485442898109,5.093750200806762
1,1,2,0,1,16525,1014.0,150.0,360.0,1.0,0,1,17539.0,9.71269017726113,5.017279836814924
1,1,2,0,0,6700,1750.0,230.0,300.0,1.0,1,1,8450.0,8.81001204797317,5.442417710521793
1,1,2,0,0,2873,1872.0,132.0,360.0,0.0,1,0,4745.0,7.96346006663897,4.890349128221754
1,1,1,0,1,16667,2250.0,86.0,360.0,1.0,1,1,18917.0,9.721245992542345,4.465908118654584
1,1,2,0,0,2947,1603.0,128.0,360.0,1.0,2,0,4550.0,7.988882253309227,4.859812404361672
0,0,0,1,0,4350,0.0,154.0,360.0,1.0,0,1,4350.0,8.37816098272068,5.043425116919247
1,1,3,1,0,3095,0.0,113.0,360.0,1.0,0,1,3095.0,8.037866234709618,4.736198448394496
1,1,0,0,0,2083,3150.0,128.0,360.0,1.0,1,1,5233.0,7.642044402873258,4.859812404361672
1,1,0,0,0,10833,0.0,234.0,360.0,1.0,1,1,10833.0,9.290444616217844,5.459585514144159
1,1,2,0,0,8333,0.0,246.0,360.0,1.0,1,1,8333.0,9.0280988119824,5.5093883366279774
1,1,1,1,0,1958,2436.0,131.0,360.0,1.0,0,1,4394.0,7.580189417944541,4.882801922586371
1,0,2,0,0,3547,0.0,80.0,360.0,0.0,0,0,3547.0,8.17413934342947,4.394449154672439
1,1,1,0,0,18333,0.0,500.0,360.0,1.0,2,0,18333.0,9.816512538521721,6.2166061010848646
1,1,2,0,1,4583,2083.0,160.0,360.0,1.0,1,1,6666.0,8.430327258394575,5.081404364984463
1,0,0,0,0,2435,0.0,75.0,360.0,1.0,2,0,2435.0,7.798112628829788,4.330733340286331
1,0,0,1,0,2699,2785.0,96.0,360.0,1.0,1,1,5484.0,7.90100705199242,4.574710978503383
1,1,1,1,0,5333,1131.0,186.0,360.0,1.0,2,1,6464.0,8.58185670474196,5.231108616854587
1,0,0,1,0,3691,0.0,110.0,360.0,1.0,0,1,3691.0,8.213923595622743,4.709530201312334
0,0,0,1,1,17263,0.0,225.0,360.0,1.0,1,1,17263.0,9.756378687497916,5.420534999272286
1,1,0,0,0,3597,2157.0,119.0,360.0,0.0,0,0,5754.0,8.188133414510478,4.787491742782046
0,1,1,0,0,3326,913.0,105.0,84.0,1.0,1,1,4239.0,8.109826276018477,4.663439094112067
1,1,0,1,0,2600,1700.0,107.0,360.0,1.0,0,1,4300.0,7.8636512654486515,4.68213122712422
1,1,0,0,0,4625,2857.0,111.0,12.0,1.0,2,1,7482.0,8.439447842791385,4.718498871295094
1,1,1,0,1,2895,0.0,95.0,360.0,1.0,1,1,2895.0,7.971085753505607,4.564348191467836
1,0,0,0,0,6283,4416.0,209.0,360.0,0.0,0,0,10699.0,8.745761999375512,5.3471075307174685
0,0,0,0,0,645,3683.0,113.0,480.0,1.0,0,1,4328.0,6.470799503782602,4.736198448394496
0,0,0,0,0,3159,0.0,100.0,360.0,1.0,1,1,3159.0,8.058327306580958,4.61512051684126
1,1,2,0,0,4865,5624.0,208.0,360.0,1.0,1,1,10489.0,8.490027523343468,5.342334251964811
1,1,1,1,0,4050,5302.0,138.0,360.0,1.0,0,0,9352.0,8.30671904320269,4.9344739331306915
1,1,0,1,0,3814,1483.0,124.0,300.0,1.0,1,1,5297.0,8.246695943718557,4.8283137373023015
